Availability_id,Book_id,Library_id,Quantity_owned
1,1,1,5
2,1,2,2
3,1,3,2
4,1,4,3
5,2,1,2
6,2,2,2
7,2,3,4
8,2,4,5
9,3,1,6
10,3,2,5
11,3,3,6
12,3,4,3
13,4,1,1
14,4,2,5
15,4,3,3
16,4,4,1
17,5,1,2
18,5,2,5
19,5,3,1
20,5,4,5
21,6,1,5
22,6,2,1
23,6,3,2
24,6,4,6
25,7,1,2
26,7,2,5
27,7,3,1
28,7,4,2
29,8,1,3
30,8,2,4
31,8,3,2
32,8,4,2
33,9,1,6
34,9,2,3
35,9,3,3
36,9,4,4
37,10,1,6
38,10,2,6
39,10,3,6
40,10,4,2
41,11,1,1
42,11,2,2
43,11,3,4
44,11,4,6
45,12,1,6
46,12,2,6
47,12,3,5
48,12,4,5
49,13,1,3
50,13,2,3
51,13,3,5
52,13,4,2
53,14,1,6
54,14,2,2
55,14,3,2
56,14,4,1
57,15,1,1
58,15,2,5
59,15,3,4
60,15,4,4
61,16,1,4
62,16,2,2
63,16,3,3
64,16,4,3
65,17,1,1
66,17,2,4
67,17,3,4
68,17,4,6
69,18,1,1
70,18,2,3
71,18,3,4
72,18,4,6
73,19,1,1
74,19,2,2
75,19,3,2
76,19,4,2
77,20,1,6
78,20,2,5
79,20,3,6
80,20,4,3
81,21,1,3
82,21,2,1
83,21,3,2
84,21,4,4
85,22,1,1
86,22,2,6
87,22,3,1
88,22,4,6
89,23,1,1
90,23,2,1
91,23,3,1
92,23,4,6
93,24,1,6
94,24,2,5
95,24,3,2
96,24,4,2
97,25,1,3
98,25,2,6
99,25,3,1
100,25,4,2
101,26,1,3
102,26,2,5
103,26,3,2
104,26,4,3
105,27,1,2
106,27,2,1
107,27,3,6
108,27,4,1
109,28,1,3
110,28,2,4
111,28,3,3
112,28,4,4
113,29,1,6
114,29,2,6
115,29,3,5
116,29,4,3
117,30,1,5
118,30,2,1
119,30,3,5
120,30,4,3
121,31,1,4
122,31,2,1
123,31,3,6
124,31,4,1
125,32,1,3
126,32,2,5
127,32,3,1
128,32,4,4
129,33,1,5
130,33,2,1
131,33,3,2
132,33,4,1
133,34,1,1
134,34,2,2
135,34,3,6
136,34,4,6
137,35,1,4
138,35,2,4
139,35,3,3
140,35,4,6
141,36,1,6
142,36,2,4
143,36,3,6
144,36,4,4
145,37,1,5
146,37,2,5
147,37,3,2
148,37,4,4
149,38,1,1
150,38,2,3
151,38,3,6
152,38,4,1
153,39,1,3
154,39,2,5
155,39,3,5
156,39,4,1
157,40,1,2
158,40,2,5
159,40,3,2
160,40,4,4
161,41,1,3
162,41,2,5
163,41,3,5
164,41,4,1
165,42,1,4
166,42,2,1
167,42,3,1
168,42,4,2
169,43,1,1
170,43,2,6
171,43,3,1
172,43,4,5
173,44,1,5
174,44,2,2
175,44,3,4
176,44,4,5
177,45,1,2
178,45,2,5
179,45,3,4
180,45,4,6
181,46,1,5
182,46,2,2
183,46,3,4
184,46,4,1
185,47,1,4
186,47,2,3
187,47,3,5
188,47,4,5
189,48,1,3
190,48,2,5
191,48,3,3
192,48,4,4
193,49,1,5
194,49,2,2
195,49,3,1
196,49,4,6
197,50,1,3
198,50,2,1
199,50,3,4
200,50,4,1
201,51,1,3
202,51,2,3
203,51,3,3
204,51,4,6
205,52,1,6
206,52,2,3
207,52,3,4
208,52,4,1
209,53,1,6
210,53,2,3
211,53,3,1
212,53,4,1
213,54,1,2
214,54,2,1
215,54,3,1
216,54,4,4
217,55,1,5
218,55,2,2
219,55,3,4
220,55,4,1
221,56,1,5
222,56,2,1
223,56,3,3
224,56,4,1
225,57,1,4
226,57,2,6
227,57,3,2
228,57,4,1
229,58,1,4
230,58,2,6
231,58,3,3
232,58,4,3
233,59,1,5
234,59,2,5
235,59,3,2
236,59,4,3
237,60,1,6
238,60,2,5
239,60,3,3
240,60,4,3
241,61,1,2
242,61,2,2
243,61,3,5
244,61,4,5
245,62,1,3
246,62,2,6
247,62,3,1
248,62,4,1
249,63,1,6
250,63,2,3
251,63,3,5
252,63,4,5
253,64,1,4
254,64,2,4
255,64,3,5
256,64,4,1
257,65,1,4
258,65,2,2
259,65,3,2
260,65,4,1
261,66,1,3
262,66,2,5
263,66,3,1
264,66,4,1
265,67,1,2
266,67,2,5
267,67,3,1
268,67,4,5
269,68,1,3
270,68,2,6
271,68,3,3
272,68,4,1
273,69,1,6
274,69,2,4
275,69,3,2
276,69,4,6
277,70,1,5
278,70,2,4
279,70,3,3
280,70,4,5
281,71,1,1
282,71,2,6
283,71,3,6
284,71,4,6
285,72,1,5
286,72,2,5
287,72,3,5
288,72,4,6
289,73,1,5
290,73,2,4
291,73,3,2
292,73,4,3
293,74,1,4
294,74,2,1
295,74,3,1
296,74,4,1
297,75,1,1
298,75,2,3
299,75,3,3
300,75,4,1
301,76,1,1
302,76,2,5
303,76,3,4
304,76,4,3
305,77,1,3
306,77,2,5
307,77,3,5
308,77,4,6
309,78,1,1
310,78,2,6
311,78,3,6
312,78,4,6
313,79,1,5
314,79,2,4
315,79,3,5
316,79,4,5
317,80,1,5
318,80,2,6
319,80,3,5
320,80,4,2
321,81,1,6
322,81,2,6
323,81,3,5
324,81,4,2
325,82,1,2
326,82,2,1
327,82,3,4
328,82,4,6
329,83,1,2
330,83,2,2
331,83,3,5
332,83,4,4
333,84,1,1
334,84,2,2
335,84,3,4
336,84,4,4
337,85,1,3
338,85,2,4
339,85,3,4
340,85,4,1
341,86,1,4
342,86,2,6
343,86,3,6
344,86,4,4
345,87,1,2
346,87,2,4
347,87,3,1
348,87,4,5
349,88,1,2
350,88,2,6
351,88,3,5
352,88,4,1
353,89,1,2
354,89,2,2
355,89,3,2
356,89,4,4
357,90,1,6
358,90,2,4
359,90,3,3
360,90,4,1
361,91,1,6
362,91,2,4
363,91,3,4
364,91,4,1
365,92,1,3
366,92,2,4
367,92,3,3
368,92,4,1
369,93,1,5
370,93,2,2
371,93,3,3
372,93,4,6
373,94,1,6
374,94,2,5
375,94,3,6
376,94,4,2
377,95,1,1
378,95,2,3
379,95,3,5
380,95,4,4
381,96,1,5
382,96,2,1
383,96,3,2
384,96,4,5
385,97,1,2
386,97,2,4
387,97,3,1
388,97,4,2
389,98,1,1
390,98,2,1
391,98,3,1
392,98,4,4
393,99,1,6
394,99,2,3
395,99,3,6
396,99,4,3
397,100,1,2
398,100,2,2
399,100,3,5
400,100,4,4
401,101,1,4
402,101,2,5
403,101,3,3
404,101,4,3
405,102,1,2
406,102,2,2
407,102,3,2
408,102,4,3
409,103,1,4
410,103,2,3
411,103,3,5
412,103,4,4
413,104,1,2
414,104,2,3
415,104,3,3
416,104,4,6
417,105,1,6
418,105,2,3
419,105,3,1
420,105,4,5
421,106,1,1
422,106,2,4
423,106,3,2
424,106,4,1
425,107,1,4
426,107,2,3
427,107,3,6
428,107,4,4
429,108,1,3
430,108,2,4
431,108,3,2
432,108,4,3
433,109,1,3
434,109,2,1
435,109,3,6
436,109,4,1
437,110,1,1
438,110,2,4
439,110,3,3
440,110,4,3
441,111,1,1
442,111,2,5
443,111,3,4
444,111,4,6
445,112,1,3
446,112,2,2
447,112,3,4
448,112,4,2
449,113,1,3
450,113,2,5
451,113,3,6
452,113,4,1
453,114,1,3
454,114,2,0
455,114,3,6
456,114,4,1
457,115,1,1
458,115,2,5
459,115,3,2
460,115,4,1
461,116,1,4
462,116,2,1
463,116,3,5
464,116,4,1
465,117,1,4
466,117,2,2
467,117,3,5
468,117,4,5
469,118,1,2
470,118,2,5
471,118,3,4
472,118,4,1
473,119,1,1
474,119,2,2
475,119,3,4
476,119,4,5
477,120,1,4
478,120,2,5
479,120,3,1
480,120,4,4
481,121,1,1
482,121,2,5
483,121,3,1
484,121,4,5
485,122,1,3
486,122,2,2
487,122,3,1
488,122,4,3
489,123,1,4
490,123,2,5
491,123,3,4
492,123,4,4
493,124,1,3
494,124,2,6
495,124,3,3
496,124,4,1
497,125,1,2
498,125,2,4
499,125,3,1
500,125,4,5
501,126,1,2
502,126,2,6
503,126,3,3
504,126,4,1
505,127,1,3
506,127,2,4
507,127,3,5
508,127,4,5
509,128,1,1
510,128,2,6
511,128,3,4
512,128,4,4
513,129,1,2
514,129,2,6
515,129,3,6
516,129,4,6
517,130,1,2
518,130,2,2
519,130,3,6
520,130,4,0
521,131,1,5
522,131,2,3
523,131,3,6
524,131,4,6
525,132,1,1
526,132,2,4
527,132,3,2
528,132,4,2
529,133,1,4
530,133,2,1
531,133,3,5
532,133,4,2
533,134,1,5
534,134,2,6
535,134,3,6
536,134,4,2
537,135,1,1
538,135,2,6
539,135,3,6
540,135,4,3
541,136,1,3
542,136,2,4
543,136,3,4
544,136,4,6
545,137,1,1
546,137,2,3
547,137,3,2
548,137,4,4
549,138,1,1
550,138,2,5
551,138,3,6
552,138,4,4
553,139,1,5
554,139,2,4
555,139,3,1
556,139,4,2
557,140,1,5
558,140,2,4
559,140,3,6
560,140,4,3
561,141,1,6
562,141,2,6
563,141,3,6
564,141,4,2
565,142,1,2
566,142,2,2
567,142,3,0
568,142,4,5
569,143,1,3
570,143,2,1
571,143,3,5
572,143,4,3
573,144,1,5
574,144,2,3
575,144,3,5
576,144,4,3
577,145,1,3
578,145,2,4
579,145,3,6
580,145,4,4
581,146,1,2
582,146,2,5
583,146,3,5
584,146,4,4
585,147,1,6
586,147,2,2
587,147,3,1
588,147,4,4
589,148,1,0
590,148,2,5
591,148,3,2
592,148,4,1
593,149,1,3
594,149,2,2
595,149,3,3
596,149,4,2
597,150,1,6
598,150,2,6
599,150,3,2
600,150,4,2
601,151,1,4
602,151,2,5
603,151,3,6
604,151,4,6
605,152,1,1
606,152,2,5
607,152,3,6
608,152,4,6
609,153,1,1
610,153,2,3
611,153,3,2
612,153,4,3
613,154,1,2
614,154,2,1
615,154,3,4
616,154,4,5
617,155,1,5
618,155,2,0
619,155,3,6
620,155,4,4
621,156,1,3
622,156,2,3
623,156,3,1
624,156,4,5
625,157,1,5
626,157,2,6
627,157,3,4
628,157,4,4
629,158,1,6
630,158,2,4
631,158,3,1
632,158,4,3
633,159,1,2
634,159,2,3
635,159,3,3
636,159,4,5
637,160,1,1
638,160,2,3
639,160,3,4
640,160,4,6
641,161,1,4
642,161,2,5
643,161,3,2
644,161,4,5
645,162,1,4
646,162,2,4
647,162,3,2
648,162,4,4
649,163,1,1
650,163,2,0
651,163,3,5
652,163,4,4
653,164,1,6
654,164,2,2
655,164,3,1
656,164,4,3
657,165,1,6
658,165,2,4
659,165,3,6
660,165,4,3
661,166,1,3
662,166,2,2
663,166,3,3
664,166,4,6
665,167,1,7
666,167,2,1
667,167,3,3
668,167,4,4
669,168,1,1
670,168,2,5
671,168,3,6
672,168,4,3
673,169,1,5
674,169,2,2
675,169,3,3
676,169,4,3
677,170,1,2
678,170,2,6
679,170,3,5
680,170,4,4
681,171,1,2
682,171,2,4
683,171,3,1
684,171,4,3
685,172,1,1
686,172,2,2
687,172,3,1
688,172,4,6
689,173,1,1
690,173,2,4
691,173,3,3
692,173,4,3
693,174,1,3
694,174,2,6
695,174,3,6
696,174,4,4
697,175,1,2
698,175,2,6
